Season,Contestant,Actual_Rank,Rank_Method_A,Rank_Method_B,judge_score_total,estimated_fan_votes,J_std,V_std
5,Mel B,1,1,1,244.0,1.6247200153741603,1.2331981939989876,1.7079337154017995
5,Sabrina Bryan,7,7,7,162.0,0.6509997518883373,0.20177701006783252,-0.19330283817814006
5,Wayne Newton,10,10,10,52.0,0.1480909889887339,-1.1818367732544486,-1.1752568541266988
6,Adam Carolla,9,9,9,40.0,0.2254216457217307,-1.3570585713411853,-1.0824439461638031
6,Cristian de la Fuente,1,2,2,180.5,1.2803223461957767,0.9484641526423278,1.3236305549976013
6,Jason Taylor,1,2,3,184.0,1.1645768618050825,1.005897103061846,1.0596320018713428
6,Kristi Yamaguchi,1,1,1,198.0,1.3000075331227485,1.2356289047399185,1.3685295926930912
6,Mario,5,5,5,152.0,0.6695501179581239,0.4807958420833945,-0.06945173579978348
6,Marissa Jaret Winokur,4,4,4,170.0,1.0521231096179757,0.7761653013837734,0.8031414093674866
6,Marlee Matlin,7,7,7,88.0,0.3562195925355342,-0.5694066798735082,-0.784112923640512
6,Priscilla Presley,8,7,8,69.0,0.40888982440144017,-0.8811855535794638,-0.6639798136654531
6,Shannon Elizabeth,6,6,6,124.5,0.4826571180778448,0.029536945930037844,-0.4957273854940407
6,Steve Guttenberg,10,10,10,21.0,0.0602318505637406,-1.6688374450471408,-1.4592177541659284
7,Brooke Burke,1,2,1,187.0,1.1533831505563914,1.326237865311594,1.1897190967147584
7,Cloris Leachman,8,7,8,73.0,0.30565967359167123,-0.5155143861842408,-0.7609864019994592
7,Cody Linley,5,4,4,164.0,1.046882802279768,0.9546562707115571,0.944650013878877
7,Kim Kardashian,11,11,11,17.0,0.0605889588500555,-1.4202347904278088,-1.3249212272233557
7,Lance Bass,1,1,2,172.5,1.2156775791098686,1.0919799034985274,1.3330654680499305
7,Maurice Greene,6,5,5,136.0,0.6236995182431044,0.5022960685897732,-0.02914153674561458
7,Misty May-Treanor,1,10,10,21.0,0.1444201474046108,-1.3556119044104111,-1.132016388651892
7,Rocco DiSpirito,10,9,9,34.0,0.1659025278780697,-1.1455875248538685,-1.0825830547243107
7,Susan Lucci,7,5,6,114.0,0.7153718742226273,0.14687019549408575,0.18180669548882736
7,Toni Braxton,9,7,7,67.0,0.3649176278600005,-0.6124487152103374,-0.6246272939001135
7,Warren Sapp,1,3,3,168.5,1.2034961400038304,1.0273570174811295,1.3050346291123531
8,Belinda Carlisle,13,13,13,18.0,0.0331213872265984,-1.2778520025370206,-1.1966361954948157
8,Chuck Wicks,6,6,6,141.5,0.5407108137607299,0.3478147090899101,-0.1534655969277359
8,David Alan Grier,9,9,9,63.0,0.2169605667292267,-0.6855038080170863,-0.818819761785194
8,Denise Richards,12,10,10,37.0,0.16524492707601718,-1.0277494315174929,-0.9251029740669817
8,Gilles Marini,1,1,1,221.5,1.3136141696655597,1.4008781660142375,1.4349639767909956
8,Holly Madison,10,11,11,35.0,0.1008968892043888,-1.054076017940601,-1.0573476144676028
8,Lawrence Taylor,7,6,7,103.0,0.5694627702052446,-0.15897207955492257,-0.09437611624450863
8,Lil' Kim,5,4,5,182.0,0.9127738104369257,0.8809280841578508,0.6111783429539986
8,Melissa Rycroft,1,3,3,213.0,1.2285561412727266,1.2889901737160279,1.2601572732760222
8,Shawn Johnson,1,2,2,213.0,1.291816469610457,1.2889901737160279,1.3901665113096335
8,Steve Wozniak,10,11,12,27.0,0.1294113351046432,-1.1593823636330338,-0.9987462527318361
8,Steve-O,8,8,8,63.0,0.2883272332438251,-0.6855038080170863,-0.6721508117755256
8,Ty Murray,4,4,4,179.0,1.2091034864636545,0.8414382045231886,1.2201792191635534
9,Aaron Carter,6,5,5,115.0,0.6329855696794331,0.532391863841034,0.6919636946983264
9,Chuck Liddell,12,11,11,53.0,0.1385382719006773,-0.8415892085701386,-0.981793204653455
9,Debi Mazar,13,12,12,38.0,0.1061078714530035,-1.1740039841534868,-1.0915735730403067
9,Donny Osmond,1,4,4,148.66660000000002,0.6825766314376815,1.2784768827513244,0.859834734012185
9,Joanna Krupa,5,2,3,146.0,0.8113650731081588,1.2193824000466205,1.2957973609111593
9,Kathy Ireland,14,14,14,18.0,0.0575116058275889,-1.6172236849312844,-1.2560771212216235
9,Kelly Osbourne,1,2,1,137.4998,1.0652522608388892,1.0310095950190485,2.1552326010881138
9,Louie Vito,9,9,9,77.0,0.27785257434007193,-0.3097255676367815,-0.5101994151154345
9,Mark Dacascos,7,7,6,87.0,0.43510103401347267,-0.08811571724788266,0.022103411643189543
9,Melissa Joan Hart,9,8,8,89.0,0.3460249827594412,-0.0437937471701029,-0.2794285332642336
9,Michael Irvin,7,10,10,71.0,0.2573712179435472,-0.44269147787012075,-0.5795309934874234
9,Mya,1,1,2,167.4999,0.7101941622562101,1.6958413622842488,0.9533230247930893
9,Natalie Coughlin,11,6,7,93.0,0.3581412574879741,0.04485019298545663,-0.23841364954977584
9,Tom DeLay,1,12,13,33.0,0.12097748695384869,-1.2848089093479362,-1.0412383368138074
10,Aiden Turner,9,9,9,55.5,0.1580373736289456,-0.9671723219669147,-1.0980543074961
10,Buzz Aldrin,10,10,10,25.0,0.0727484943730988,-1.3858647182308852,-1.262576452245042
10,Chad Ochocinco,4,4,4,181.4999,1.2059472637552011,0.7625063685255661,0.923362600914979
10,Erin Andrews,1,3,3,201.5,1.285065895662293,1.0370601322802888,1.0759823460040139
10,Evan Lysacek,1,2,2,213.0,1.3731767687080585,1.19492775710113,1.2459481133545953
10,Jake Pavelka,7,7,7,107.9999,0.4077162325846141,-0.24647366837285478,-0.6164240910802928
10,Kate Gosselin,8,8,8,61.0,0.3290832932344357,-0.8916704144439036,-0.7681069358155044
10,Nicole Scherzinger,1,1,1,226.9999,1.442658419608399,1.3871130580341124,1.3799781337577257
10,Niecy Nash,5,5,6,149.9998,0.786051967637847,0.33008497995000213,0.11338508344767811
10,Pamela Anderson,6,5,5,142.9998,0.8807004962805948,0.2339916431025335,0.29596198052384687
10,Shannen Doherty,11,11,11,20.0,0.0588137945265104,-1.4545028159790772,-1.2894564713658974
11,Audrina Patridge,7,7,7,145.9998,0.7316941199349404,0.060413832559931685,-0.03585212550532676
11,Brandy,4,1,1,248.4999,1.5425782637293797,1.2989336997114214,1.5522671012281277
11,Bristol Palin,1,4,4,203.4998,1.0148123143515355,0.7551925923973432,0.5186357769058416
11,David Hasselhoff,12,12,12,15.0,0.1018846691900697,-1.5224710123609193,-1.2693359783600469
11,Florence Henderson,8,8,8,95.5,0.5176402598029457,-0.5497807485885432,-0.45507730512397104
11,Jennifer Grey,1,1,3,249.0,1.280430869336837,1.304976462455677,1.0388505787089586
11,Kurt Warner,5,5,5,184.9999,0.8668535273067273,0.5316562866735844,0.22885801239009146
11,Kyle Massey,1,1,2,228.4999,1.5618577720229099,1.0572715223766695,1.5900260807780895
11,Margaret Cho,10,9,10,51.0,0.2326524975451727,-1.087479093158366,-1.0132267622183566
11,Michael Bolton,11,11,11,28.0,0.1134242971872529,-1.3653905970933307,-1.2467355794844164
11,Rick Fox,6,6,6,175.0,0.8506657820950292,0.4108264063170952,0.19715426086787996
11,The Situation,9,9,9,67.0,0.1855056274971978,-0.8941493512905645,-1.1055640601868733
12,Chelsea Kane,1,1,1,217.0,1.4363994119293662,1.208782365586117,1.5909378520314854
12,Chris Jericho,7,7,7,115.0,0.4676542399039665,-0.23250755384812685,-0.5824585191602439
12,Hines Ward,1,2,2,217.0,1.2712683335878825,1.208782365586117,1.2204634519495743
12,Kendra Wilkinson,6,6,6,137.5,0.6123274356626791,0.08542404602707397,-0.257881728740428
12,Kirstie Alley,1,3,3,195.5,1.1087146163604216,0.9049810590387027,0.8557714056323338
12,Mike Catherwood,11,11,11,17.0,0.0962388891491537,-1.6172762999712238,-1.4157352144625752
12,Petra Nemcova,8,8,8,88.0,0.3995046700147038,-0.6140254736983678,-0.735353245423424
12,Ralph Macchio,4,3,4,193.0,1.1134767456650163,0.869655325719236,0.8664553242196263
12,Romeo,5,5,5,176.0,0.9581105494280903,0.629440339146862,0.5178886042418531
12,Sugar Ray Leonard,9,9,9,58.0,0.3923561757341494,-1.037934273531969,-0.7513910146712013
12,Wendy Williams,10,10,10,32.0,0.1439489325645685,-1.4053219000544233,-1.3086969156170005
13,Carson Kressley,8,8,8,97.0,0.4668120398673307,-0.5241021634002105,-0.5940761728492819
13,Chaz Bono,7,7,7,113.0,0.6845385023737234,-0.3102281521146716,-0.13732616302113146
13,Chynna Phillips,9,9,9,90.0,0.3404879987047994,-0.6176720433376338,-0.8590807404076409
13,David Arquette,6,5,5,154.5,1.0269448998305537,0.24450756465719498,0.5809793824016578
13,Elisabetta Canalis,11,11,11,36.0,0.1277316668029421,-1.3394968314263276,-1.3054043318007698
13,Hope Solo,4,3,4,207.4998,1.3028367394702902,0.9529625536154015,1.1597496385126083
13,J.R. Martinez,1,1,1,235.0,1.3414550126170273,1.3205611839375626,1.240763661503959
13,Kristin Cavallari,10,10,10,65.0,0.2286576271742738,-0.9518501859712883,-1.0936802590313983
13,Metta World Peace (Ron),12,12,12,14.0,0.070209159617016,-1.6335735969439438,-1.4260759553602633
13,Nancy Grace,5,5,6,169.0,0.7978221776630688,0.4383308873847146,0.10032211916807805
13,Ricki Lake,1,1,2,237.9999,1.315737771336722,1.3606612243410305,1.1868136268030212
13,Rob Kardashian,1,3,3,215.4998,1.29676640454225,1.059899559258171,1.1470151940811644
14,Donald Driver,1,3,3,192.9999,0.8846635119390689,1.0250507789413004,0.9008932076545438
14,Gavin DeGraw,9,9,9,87.0,0.3142972284838661,-0.7053596072001623,-0.80434293237467
14,Gladys Knight,8,8,8,109.0,0.3857215085637228,-0.34621749013106906,-0.590804251704556
14,Jack Wagner,11,11,11,45.0,0.1874982891488707,-1.3909945579684313,-1.1834364029100621
14,Jaleel White,7,5,5,155.4998,0.7993402710401796,0.4128750832911774,0.6458005098817937
14,Katherine Jenkins,1,1,1,201.9999,1.0993361048354724,1.1719725541059294,1.5427043986371842
14,Maria Menounos,4,4,4,192.9999,0.7820514992014891,1.0250507789413004,0.5941119030843166
14,Martina Navratilova,12,12,12,17.0,0.0798248075225942,-1.8480845251472773,-1.505350088059228
14,Melissa Gilbert,5,7,6,140.5,0.6203280187734124,0.1680087229451327,0.11060379344178116
14,Roshon Fegan,5,6,7,156.9998,0.531377524363492,0.43736204581861554,-0.15533338086381768
14,Sherri Sheperd,10,10,10,68.0,0.2320337836495187,-1.0155277992143792,-1.0502876931432057
14,William Levy,1,2,2,195.5,1.0835274524783105,1.0658640156178658,1.495440936355919
15,Apolo Anton Ohno,4,5,7,111.0,0.3332264940812515,0.7693764921122452,0.14775194885609283
15,Bristol Palin,9,9,9,69.5,0.2694872810196309,-0.44076524985439114,-0.22107096192542786
15,Drew Lachey,10,10,11,44.0,0.1007825917660718,-1.1843463202194329,-1.1972699384147611
15,Emmitt Smith,4,5,4,109.5,0.3933764151428052,0.7256364291495958,0.4958056492956268
15,Gilles Marini,6,1,1,116.5,0.689982298188521,0.9297567229752934,2.2120967656306414
15,Helio Castroneves,10,10,12,44.5,0.0830151751519702,-1.169766299231883,-1.3000799669343428
15,Joey Fatone,12,10,10,43.0,0.1331815692696062,-1.2135063621945323,-1.009795311490104
15,Kelly Monaco,1,5,6,108.0,0.3944137740095936,0.6818963661869463,0.5018082605359638
15,Kirstie Alley,6,8,8,97.5,0.3292859606003326,0.3757159254483997,0.12495030197884806
15,Melissa Rycroft,1,4,5,111.0,0.3867772772476423,0.7693764921122452,0.4576201567199718
15,Pamela Anderson,13,13,13,17.0,0.046307578846948,-1.971667453547124,-1.5124861430809273
15,Sabrina Bryan,8,2,2,114.0,0.4434048412686296,0.8568566180375443,0.7852919617122316
15,Shawn Johnson,1,2,3,114.5,0.3967587434069955,0.8714366390250942,0.5153772771161848
16,Alexandra Raisman,5,2,3,219.5,1.2513802014588304,1.1562949120899149,1.103857255238376
16,Andy Dick,8,7,7,95.5,0.4798921532378521,-0.4857513545082219,-0.5210245129159642
16,D. L. Hughley,10,9,9,55.0,0.21307761323143198,-1.022064852872936,-1.082980180971549
16,Ingo Rademacher,6,5,5,162.5,0.9376319302487126,0.40148332179883583,0.4430513660805962
16,Jacoby Jones,1,4,4,208.9997,1.1966033976018406,1.0172466990805564,0.9884882224837753
16,Kellie Pickler,1,2,2,220.5,1.2496638423164248,1.1695372206915127,1.100242318254542
16,Lisa Vanderpump,11,10,10,39.0,0.16480184101881729,-1.233941790498502,-1.1846569629939465
16,Sean Lowe,7,6,6,133.0,0.5839403693881559,0.010835218051698492,-0.301881715018485
16,Victor Ortiz,9,8,8,82.0,0.4215763649088413,-0.6645225206297932,-0.6438472338509956
16,Wynonna Judd,12,11,11,15.0,0.0759629356420865,-1.5517571969368509,-1.3717664301882995
16,Zendaya,1,1,1,222.9998,1.425469350947004,1.202640343733787,1.470517873881952
17,Amber Riley,1,1,1,254.8332,1.714791318060504,1.1934978891971324,1.9052480676392132
17,Bill Engvall,1,4,4,215.4999,1.0469346533786572,0.7258092266894085,0.586379835695545
17,Bill Nye,11,11,11,33.0,0.0858402276278484,-1.4441875480229438,-1.3115676926483135
17,Brant Daugherty,7,7,7,153.5,0.7131497778380382,-0.011394371956335225,-0.07277098503258894
17,Christina Milian,9,9,9,103.0,0.3925036437577703,-0.6118595619261586,-0.7059757163733645
17,Corbin Bleu,1,1,2,262.6664,1.2748650075700807,1.286637768921323,1.0364915424970953
17,Elizabeth Berkley Lauren,6,6,6,183.0,0.8503643590511414,0.33937242218445274,0.19819726562883944
17,Jack Osbourne,1,3,3,245.9999,1.18399469262157,1.088466420631579,0.8570429003705715
17,Keyshawn Johnson,12,12,12,18.0,0.0735745200953463,-1.6225435450436834,-1.3357897343863194
17,Leah Remini,5,4,5,208.0,1.0574118987490435,0.6366324172190189,0.6070700628176536
17,"Nicole ""Snooki"" Polizzi",8,8,8,123.0,0.4804735789603576,-0.37405156589850586,-0.5322546785514163
17,Valerie Harper,10,10,10,53.0,0.12609632228963952,-1.206379551995291,-1.2320708676569128
18,Amy Purdy,1,2,3,245.16660000000002,1.058720761289189,1.1016912933867817,1.0361505474150832
18,Billy Dee Williams,1,10,11,15.0,0.1050520309718118,-1.5194198936935996,-1.303443882642594
18,Candace Cameron Bure,1,4,4,222.9998,0.9504403592066102,0.8492582841587989,0.7705108996597259
18,Charlie White,6,5,5,211.5,0.8122279390567375,0.7182998634792261,0.43144032088566836
18,Cody Simpson,10,9,9,56.0,0.2012700993484593,-1.052516534690618,-1.067396238750572
18,Danica McKellar,7,6,6,173.0,0.5893365609525334,0.2798662214886216,-0.1153694990681963
18,Drew Carey,9,8,8,81.0,0.3925263779894371,-0.767819364566849,-0.5981954460674803
18,James Maslow,5,2,2,238.0,1.090081357431065,1.0200788638104215,1.1130861475080045
18,Meryl Davis,1,1,1,246.0,1.2962230338504208,1.1111819582500275,1.6188046455791043
18,NeNe Leakes,8,7,7,123.0,0.4099071675550048,-0.28952811875891676,-0.5555559034622888
18,Sean Avery,11,10,10,21.0,0.0942143123487294,-1.451092572863895,-1.3300315910564557
19,Alfonso Ribeiro,1,1,2,370.0,1.3824270766819011,1.3014169421193706,1.2097068160168691
19,Antonio Sabato Jr.,8,8,8,171.5,0.5965698040010324,-0.33624847071413005,-0.3406236207890235
19,Bethany Mota,1,4,4,364.5,1.301707224256293,1.2560408223683166,1.0504635940982248
19,Betsey Johnson,10,9,10,106.0,0.42168997652352147,-0.8766368059312298,-0.6856245881998695
19,Janel Parrish,1,2,3,364.9998,1.338150260898865,1.2601642741231487,1.1223580091284149
19,Jonathan Bennett,9,9,9,148.0,0.40460510968952623,-0.5301282551049978,-0.7193294223756227
19,Lea Thompson,6,5,5,271.0,0.9056032030758745,0.4846467866003955,0.26903401200337607
19,Lolo Jones,13,13,13,22.0,0.0478290990606779,-1.5696539075836935,-1.4231731451844398
19,Michael Waltrip,7,7,7,185.0,0.6315315058826829,-0.2248707222342698,-0.2716515664047056
19,Randy Couture,11,11,11,85.0,0.2297244350870388,-1.0498910813443458,-1.0643320609851463
19,Sadie Robertson,1,2,1,350.83320000000003,1.694921453066596,1.143286939929461,1.8261922261310397
19,Tavis Smiley,12,12,12,57.0,0.17195434460741998,-1.280896781895167,-1.1783002492568533
19,Tommy Chong,5,6,6,263.5,0.8732865071685678,0.4227702596671398,0.20527999581773737
20,Charlotte McKinney,11,11,11,48.0,0.112440446188507,-1.4856406311522223,-1.4610856529673442
20,Chris Soules,5,7,7,169.0,0.6312127680685777,0.07074479195962964,0.14856022903216368
20,Michael Sam,10,10,10,82.0,0.2466088287835736,-1.0483091899472392,-1.04478822261097
20,Nastia Liukin,4,1,1,259.5,0.9853647256720841,1.2348181869317174,1.247422323471994
20,Noah Galloway,1,3,4,227.0,0.91746061864904,0.8167807798975422,1.0367295751688859
20,Patti LaBelle,8,8,8,141.0,0.4362696776954195,-0.28941051256212125,-0.45630886172081897
20,Redfoo,12,12,12,31.0,0.0922414059376376,-1.7043063517547141,-1.5237592008588807
20,Riker Lynch,1,1,2,253.0,1.0095670090902307,1.1512107055248824,1.3225171274850938
20,Robert Herjavec,5,5,6,179.5,0.6782622882350914,0.20580303115528623,0.29454540054559186
20,Rumer Willis,1,3,3,250.5,0.9061072091622526,1.1190539819068688,1.0015022354356642
20,Suzanne Somers,9,9,9,109.0,0.3168837222256735,-0.7010165748726938,-0.8267394022207779
20,Willow Shields,7,5,5,212.5,0.66758130029191,0.6302717829130641,0.26140444923939843
21,Alek Skarlatos,1,4,4,158.9999,0.755852039365837,0.6094454868412135,0.47091264275070793
21,Alexa PenaVega,7,6,7,135.4998,0.4644279275689988,0.19250102123273685,-0.4096359801992263
21,Andy Grammer,8,6,6,114.9998,0.6590963996347121,-0.1712149435918285,0.1785619350396162
21,Bindi Irwin,1,1,2,185.0,0.955831300234709,1.0707455579161005,1.075157300788442
21,Carlos PenaVega,1,2,1,176.9998,1.0495824972751533,0.9288040719751497,1.3584299749157682
21,Gary Busey,11,10,10,16.0,0.0761036421392105,-1.9276933716132434,-1.5829720253360624
21,Hayes Grier,9,8,8,87.0,0.2651966393168288,-0.6679941763671877,-1.0116206115920123
21,Nick Carter,1,3,3,183.5,0.9457454158891146,1.044132194636254,1.0446824319898826
21,Paula Deen,10,9,9,42.0,0.1446434605413215,-1.4663950747625751,-1.375876454763332
21,Tamar Braxton,1,5,5,146.5,0.6835206780341122,0.3876692337333801,0.2523607864062138
22,Antonio Brown,4,5,6,128.0,0.4999268134471593,0.7153773171427459,0.4091906346527926
22,Doug Flutie,9,9,9,85.0,0.2862121396119559,-0.345354566896498,-0.6411323157954564
22,Geraldo Rivera,12,12,12,13.0,0.0524825996622316,-2.121463768078488,-1.7898204035222085
22,Ginger Zee,1,3,3,132.0,0.6260398731117144,0.8140500505417454,1.0289863582682512
22,Jodie Sweetin,6,5,4,126.0,0.5332260010062712,0.6660409504432462,0.5728429487263941
22,Kim Fields,7,7,7,97.0,0.35592672263920777,-0.04933636669949972,-0.2985127603833879
22,Marla Maples,10,10,10,69.0,0.265179610780752,-0.7400455004924958,-0.7444988621394498
22,Mischa Barton,11,11,11,33.0,0.14258225493804838,-1.6281001010834908,-1.3470162943544934
22,Nyle DiMarco,1,4,5,133.0,0.4979933366105159,0.8387182338914952,0.399688362023387
22,Paige VanZant,1,1,1,139.0,0.729598813666702,0.9867273339899943,1.537937522159238
22,Von Miller,7,8,8,96.0,0.3311049107198755,-0.07400455004924958,-0.4205021318323882
22,Wanya Morris,4,2,2,137.0,0.6797269238055641,0.9373909672904946,1.2928369421973203
23,Amber Rose,9,9,9,77.0,0.13204689321885782,-0.801150297879111,-1.0351620351491775
23,Babyface,10,11,12,55.0,0.1189730572616953,-1.0342025072706549,-1.0631622056634533
23,Calvin Johnson Jr.,1,1,1,267.3331,1.3231456615613042,1.2151019510000556,1.5158083703392722
23,Jake T. Austin,13,13,13,24.0,0.0811292107742933,-1.3625942568678304,-1.1442121865592905
23,James Hinchcliffe,1,3,4,272.4996,1.081358290454829,1.2698321437192106,0.9979735404268791
23,Jana Kramer,1,3,3,264.0,1.2687008645341782,1.1797934819490121,1.3992042148817851
23,Laurie Hernandez,1,1,2,276.83320000000003,1.2285876199200603,1.3157391916564471,1.3132938751195042
23,Marilu Henner,6,6,6,180.0,0.5493602355324753,0.28995777336311734,-0.14140409134829465
23,Maureen McCormick,8,7,8,118.0,0.4670437331038812,-0.3668257258312337,-0.31770094192004283
23,Rick Perry,12,11,11,45.0,0.1750155523659713,-1.1401353297213566,-0.9431362680498253
23,Ryan Lochte,7,7,7,138.0,0.4533153073751049,-0.15496008092983013,-0.3471030441460321
23,Terra Jole,5,5,5,217.5,0.9448970767049877,0.687205857553249,0.705715226485952
23,Vanilla Ice,10,9,10,49.0,0.1764264971923583,-1.0977622007410759,-0.9401144544172757
24,Bonner Bolton,5,5,6,174.5,0.526220577691136,0.2531784233073739,-0.16297060815221157
24,Charo,11,11,11,49.0,0.09046216405914731,-1.4339308930683112,-1.4064023578291402
24,Chris Kattan,12,11,12,22.0,0.0928373737414649,-1.7968946503762275,-1.3996247236200439
24,David Ross,1,4,4,216.5,0.898475962437792,0.8177887124530215,0.8992559602901463
24,Erika Jayne,9,9,9,116.0,0.3436421219907775,-0.5332430508597782,-0.6839561853039977
24,Heather Morris,8,5,5,169.0,0.569248283671792,0.17924136163353907,-0.04019153135555391
24,Mr. T,10,10,10,74.0,0.2032877188104543,-1.0978533400054258,-1.0844559018023205
24,Nancy Kerrigan,6,8,8,163.5,0.5124564813124712,0.10530429995970425,-0.2022463029120581
24,Nick Viall,6,7,7,145.5,0.5983442982957095,-0.1366715382455733,0.04283362028958986
24,Normani,1,1,1,250.5,1.1170317149352131,1.2748541846185457,1.5229023506483943
24,Rashad Jennings,1,2,2,242.0,1.0837719139311954,1.1605878165771646,1.427995881231928
24,Simone Biles,4,2,3,245.5,0.9642213891228444,1.2076386740059686,1.086859798515267
25,Derek Fisher,11,11,11,23.0,0.0827496022535901,-1.6542502230890639,-1.3603659304656261
25,Drew Scott,4,4,4,164.0,0.7368681447776781,0.8297948594170554,0.5627615243217717
25,Frankie Muniz,1,2,3,174.8887,1.00091905721211,1.0216248004800652,1.3390788523779766
25,Jordan Fisher,1,1,1,197.0,1.0450527981474416,1.4111671127695515,1.468833328604409
25,Lindsey Stirling,1,2,2,189.5,0.9860535249752909,1.2790370551894388,1.2953737571756014
25,Nick Lachey,9,8,9,70.0,0.2967639793068423,-0.8262351955870242,-0.7311574652199325
25,Nikki Bella,7,6,7,87.0,0.44284058604582655,-0.5267403984054353,-0.3016880118118336
25,Sasha Pieterse,10,10,10,48.0,0.1561012848910582,-1.2138166978220215,-1.1447098596399434
25,Terrell Owens,6,6,6,111.5,0.3291200347016944,-0.09511554364373372,-0.6360297255011483
25,Vanessa Lachey,7,8,8,84.0,0.2545179626771648,-0.5795924214374805,-0.8553619773293655
25,Victoria Arlen,5,5,5,137.0,0.6690130250113013,0.3541266521286496,0.3632655074880939
27,Alexis Ren,1,4,4,124.5,0.48109245429719,0.7868425862430841,0.5907093051376585
